RowId,Location
13835,39
13836,76
13837,54
13838,74
13839,54
13840,75
13841,69
13842,34
13843,26
13844,35
13845,61
13846,36
13847,76
13848,33
13849,34
13850,36
13851,18
13852,35
13853,57
13854,32
13855,83
13856,28
13857,37
13858,32
13859,9
13860,30
13861,51
13862,66
13863,65
13864,80
13865,33
13866,81
13867,49
13868,82
13869,51
13870,84
13871,67
13872,36
13873,29
13874,40
13875,58
13876,38
13877,75
13878,36
13879,37
13880,40
13881,21
13882,41
13883,53
13884,31
13885,80
13886,28
13887,37
13888,33
13889,15
13890,35
13891,47
13892,65
13893,66
13894,77
13895,37
13896,80
13897,51
13898,77
13899,51
13900,80
13901,71
13902,43
13903,31
13904,31
13905,60
13906,41
13907,78
13908,43
13909,39
13910,36
13911,22
13912,32
13913,57
13914,31
13915,85
13916,32
13917,40
13918,28
13919,18
13920,19
13921,42
13922,65
13923,60
13924,80
13925,27
13926,75
13927,42
13928,79
13929,38
13930,82
13931,67
13932,40
13933,29
13934,36
13935,59
13936,40
13937,74
13938,40
13939,37
13940,38
13941,22
13942,36
13943,56
13944,31
13945,81
13946,33
13947,40
13948,30
13949,15
13950,29
13951,47
13952,63
13953,63
13954,75
13955,29
13956,73
13957,46
13958,74
13959,45
13960,80
13961,62
13962,38
13963,30
13964,43
13965,58
13966,40
13967,71
13968,39
13969,38
13970,41
13971,27
13972,42
13973,55
13974,31
13975,76
13976,31
13977,41
13978,33
13979,21
13980,31
13981,49
13982,65
13983,64
13984,76
13985,37
13986,78
13987,47
13988,75
13989,52
13990,77
13991,66
13992,39
13993,30
13994,38
13995,59
13996,40
13997,73
13998,40
13999,36
14000,40
14001,23
14002,39
14003,57
14004,30
14005,79
14006,31
14007,43
14008,30
14009,15
14010,31
14011,52
14012,60
14013,61
14014,82
14015,34
14016,83
14017,49
14018,77
14019,49
14020,84
14021,64
14022,39
14023,30
14024,39
14025,55
14026,39
14027,71
14028,38
14029,36
14030,39
14031,21
14032,40
14033,57
14034,30
14035,37
14036,29
14037,15
14038,33
14039,51
14040,61
14041,67
14042,73
14043,31
14044,76
14045,50
14046,75
14047,51
14048,79
14049,65
14050,32
14051,29
14052,40
14053,57
14054,36
14055,73
14056,33
14057,36
14058,40
14059,21
14060,43
14061,53
14062,28
14063,37
14064,33
14065,13
14066,37
14067,52
14068,64
14069,71
14070,74
14071,39
14072,82
14073,56
14074,79
14075,56
14076,80
14077,66
14078,38
14079,30
14080,35
14081,57
14082,39
14083,74
14084,39
14085,38
14086,37
14087,23
14088,35
14089,51
14090,29
14091,80
14092,34
14093,39
14094,30
14095,17
14096,29
14097,40
14098,64
14099,60
14100,79
14101,29
14102,76
14103,43
14104,78
14105,43
14106,82
14107,66
14108,36
14109,30
14110,37
14111,58
14112,37
14113,75
14114,37
14115,38
14116,37
14117,22
14118,37
14119,53
14120,26
14121,81
14122,28
14123,39
14124,26
14125,16
14126,29
14127,44
14128,58
14129,63
14130,77
14131,31
14132,78
14133,45
14134,73
14135,45
14136,77
14137,65
14138,41
14139,33
14140,41
14141,59
14142,42
14143,71
14144,42
14145,38
14146,41
14147,26
14148,41
14149,55
14150,35
14151,77
14152,36
14153,41
14154,34
14155,20
14156,34
14157,49
14158,65
14159,62
14160,77
14161,35
14162,75
14163,47
14164,73
14165,49
14166,76
14167,66
14168,36
14169,30
14170,38
14171,57
14172,39
14173,74
14174,37
14175,37
14176,40
14177,20
14178,39
14179,56
14180,32
14181,80
14182,33
14183,37
14184,33
14185,15
14186,36
14187,50
14188,62
14189,69
14190,71
14191,30
14192,74
14193,50
14194,76
14195,50
14196,82
14197,68
14198,34
14199,29
14200,36
14201,59
14202,36
14203,77
14204,33
14205,37
14206,37
14207,20
14208,37
14209,54
14210,28
14211,83
14212,23
14213,36
14214,30
14215,13
14216,27
14217,46
14218,64
14219,68
14220,75
14221,35
14222,78
14223,50
14224,80
14225,51
14226,79
14227,64
14228,38
14229,31
14230,38
14231,57
14232,39
14233,72
14234,38
14235,37
14236,38
14237,24
14238,37
14239,45
14240,63
14241,62
14242,75
14243,30
14244,75
14245,44
14246,72
14247,46
14248,76
14249,67
14250,37
14251,31
14252,37
14253,58
14254,38
14255,74
14256,38
14257,38
14258,38
14259,22
14260,38
14261,57
14262,31
14263,79
14264,31
14265,40
14266,29
14267,16
14268,33
14269,53
14270,65
14271,67
14272,79
14273,31
14274,79
14275,49
14276,81
14277,51
14278,82
14279,65
14280,37
14281,31
14282,35
14283,59
14284,36
14285,72
14286,38
14287,35
14288,35
14289,22
14290,35
14291,57
14292,29
14293,79
14294,30
14295,41
14296,29
14297,15
14298,28
14299,47
14300,58
14301,62
14302,74
14303,31
14304,73
14305,47
14306,72
14307,46
14308,72
14309,68
14310,37
14311,30
14312,40
14313,63
14314,37
14315,79
14316,38
14317,34
14318,37
14319,19
14320,35
14321,64
14322,30
14323,83
14324,30
14325,35
14326,29
14327,15
14328,27
14329,50
14330,66
14331,65
14332,81
14333,29
14334,79
14335,44
14336,78
14337,51
14338,76
14339,68
14340,38
14341,28
14342,36
14343,60
14344,39
14345,77
14346,39
14347,37
14348,38
14349,19
14350,37
14351,57
14352,32
14353,40
14354,31
14355,48
14356,67
14357,66
14358,77
14359,29
14360,76
14361,47
14362,79
14363,47
14364,82
14365,67
14366,32
14367,32
14368,39
14369,60
14370,35
14371,75
14372,33
14373,39
14374,39
14375,23
14376,40
14377,58
14378,29
14379,78
14380,25
14381,41
14382,31
14383,17
14384,33
14385,55
14386,61
14387,68
14388,70
14389,35
14390,74
14391,54
14392,74
14393,56
14394,77
14395,69
14396,39
14397,30
14398,35
14399,60
14400,41
14401,76
14402,41
14403,39
14404,38
14405,25
14406,36
14407,58
14408,32
14409,83
14410,35
14411,40
14412,29
14413,20
14414,29
14415,45
14416,69
14417,44
14418,78
14419,45
14420,84
14421,67
14422,34
14423,30
14424,39
14425,58
14426,36
14427,75
14428,33
14429,36
14430,38
14431,21
14432,39
14433,53
14434,29
14435,81
14436,26
14437,37
14438,33
14439,13
14440,34
14441,47
14442,68
14443,69
14444,74
14445,35
14446,77
14447,49
14448,79
14449,52
14450,80
14451,65
14452,36
14453,28
14454,36
14455,57
14456,37
14457,74
14458,36
14459,38
14460,38
14461,21
14462,37
14463,56
14464,30
14465,79
14466,29
14467,39
14468,30
14469,14
14470,31
14471,47
14472,59
14473,62
14474,70
14475,33
14476,72
14477,47
14478,72
14479,48
14480,75
14481,67
14482,34
14483,34
14484,42
14485,59
14486,37
14487,74
14488,34
14489,40
14490,41
14491,24
14492,44
14493,55
14494,29
14495,76
14496,24
14497,41
14498,32
14499,16
14500,37
14501,60
14502,62
14503,69
14504,77
14505,41
14506,83
14507,57
14508,78
14509,58
14510,81
14511,65
14512,36
14513,35
14514,41
14515,64
14516,36
14517,77
14518,34
14519,40
14520,39
14521,26
14522,40
14523,63
14524,30
14525,80
14526,25
14527,38
14528,32
14529,21
14530,33
14531,52
14532,64
14533,71
14534,80
14535,39
14536,83
14537,48
14538,80
14539,54
14540,76
14541,67
14542,39
14543,30
14544,35
14545,59
14546,40
14547,74
14548,41
14549,37
14550,38
14551,22
14552,37
14553,58
14554,32
14555,80
14556,32
14557,44
14558,30
14559,16
14560,30
14561,52
14562,61
14563,61
14564,81
14565,31
14566,79
14567,47
14568,77
14569,47
14570,79
14571,70
14572,41
14573,35
14574,37
14575,61
14576,40
14577,74
14578,41
14579,40
14580,38
14581,26
14582,37
14583,61
14584,29
14585,79
14586,31
14587,44
14588,28
14589,20
14590,28
14591,56
14592,56
14593,66
14594,73
14595,33
14596,71
14597,50
14598,70
14599,52
14600,73
14601,61
14602,37
14603,34
14604,42
14605,58
14606,38
14607,69
14608,35
14609,39
14610,42
14611,29
14612,44
14613,52
14614,31
14615,76
14616,26
14617,35
14618,36
14619,21
14620,38
14621,45
14622,63
14623,69
14624,74
14625,43
14626,79
14627,47
14628,77
14629,47
14630,75
14631,69
14632,37
14633,30
14634,35
14635,61
14636,38
14637,74
14638,36
14639,36
14640,36
14641,22
14642,35
14643,59
14644,29
14645,82
14646,29
14647,39
14648,27
14649,15
14650,27
14651,50
14652,64
14653,62
14654,78
14655,32
14656,79
14657,47
14658,76
14659,48
14660,84
14661,67
14662,39
14663,28
14664,36
14665,58
14666,40
14667,75
14668,39
14669,37
14670,39
14671,21
14672,36
14673,54
14674,33
14675,80
14676,30
14677,40
14678,33
14679,15
14680,27
14681,46
14682,67
14683,63
14684,81
14685,33
14686,80
14687,47
14688,82
14689,50
14690,84
14691,68
14692,36
14693,32
14694,40
14695,60
14696,38
14697,75
14698,36
14699,38
14700,40
14701,24
14702,40
14703,58
14704,29
14705,79
14706,25
14707,38
14708,30
14709,18
14710,28
14711,51
14712,65
14713,68
14714,80
14715,37
14716,82
14717,50
14718,80
14719,52
14720,80
14721,65
14722,38
14723,30
14724,41
14725,57
14726,40
14727,73
14728,38
14729,37
14730,41
14731,21
14732,42
14733,54
14734,30
14735,79
14736,30
14737,38
14738,32
14739,16
14740,35
14741,49
14742,62
14743,67
14744,77
14745,34
14746,80
14747,51
14748,78
14749,52
14750,80
14751,67
14752,39
14753,30
14754,39
14755,62
14756,39
14757,75
14758,39
14759,36
14760,39
14761,23
14762,40
14763,62
14764,28
14765,81
14766,29
14767,41
14768,29
14769,17
14770,30
14771,52
14772,55
14773,66
14774,77
14775,37
14776,78
14777,51
14778,71
14779,53
14780,76
14781,67
14782,37
14783,32
14784,39
14785,59
14786,38
14787,73
14788,35
14789,38
14790,39
14791,23
14792,39
14793,59
14794,32
14795,77
14796,27
14797,41
14798,31
14799,15
14800,32
14801,57
14802,70
14803,66
14804,77
14805,35
14806,79
14807,52
14808,78
14809,54
14810,85
14811,66
14812,37
14813,29
14814,37
14815,58
14816,38
14817,74
14818,36
14819,35
14820,38
14821,19
14822,36
14823,57
14824,29
14825,81
14826,26
14827,36
14828,29
14829,49
14830,67
14831,65
14832,74
14833,30
14834,75
14835,46
14836,75
14837,49
14838,81
14839,62
14840,39
14841,30
14842,36
14843,56
14844,39
14845,69
14846,40
14847,38
14848,38
14849,26
14850,34
14851,54
14852,29
14853,74
14854,33
14855,39
14856,29
14857,25
14858,27
14859,41
14860,65
14861,58
14862,77
14863,32
14864,74
14865,42
14866,75
14867,42
14868,78
14869,67
14870,34
14871,30
14872,36
14873,61
14874,35
14875,75
14876,35
14877,37
14878,35
14879,23
14880,35
14881,59
14882,28
14883,82
14884,26
14885,37
14886,28
14887,16
14888,26
14889,46
14890,63
14891,64
14892,77
14893,33
14894,76
14895,46
14896,75
14897,47
14898,74
14899,68
14900,35
14901,30
14902,36
14903,59
14904,37
14905,76
14906,36
14907,38
14908,37
14909,21
14910,37
14911,55
14912,29
14913,81
14914,28
14915,39
14916,28
14917,17
14918,30
14919,47
14920,63
14921,66
14922,80
14923,34
14924,80
14925,49
14926,79
14927,49
14928,87
14929,67
14930,39
14931,28
14932,39
14933,58
14934,41
14935,75
14936,39
14937,36
14938,41
14939,20
14940,40
14941,56
14942,35
14943,82
14944,34
14945,38
14946,35
14947,48
14948,68
14949,67
14950,76
14951,28
14952,77
14953,46
14954,80
14955,47
14956,82
14957,68
14958,34
14959,33
14960,35
14961,66
14962,34
14963,79
14964,31
14965,40
14966,35
14967,26
14968,35
14969,64
14970,26
14971,39
14972,29
14973,51
14974,67
14975,74
14976,77
14977,70
14978,39
14979,28
14980,36
14981,61
14982,41
14983,78
14984,40
14985,39
14986,39
14987,21
14988,37
14989,59
14990,33
14991,84
14992,34
14993,44
14994,32
14995,14
14996,30
14997,50
14998,70
14999,62
15000,85
15001,30
15002,83
15003,47
15004,82
15005,47
15006,87
15007,67
15008,37
15009,29
15010,40
15011,57
15012,38
15013,75
15014,38
15015,36
15016,40
15017,20
15018,41
15019,53
15020,30
15021,79
15022,28
15023,37
15024,32
15025,47
15026,63
15027,66
15028,79
15029,35
15030,81
15031,50
15032,80
15033,51
15034,82
15035,67
15036,42
15037,32
15038,32
15039,60
15040,41
15041,75
15042,45
15043,39
15044,36
15045,24
15046,32
15047,59
15048,29
15049,81
15050,37
15051,44
15052,25
15053,44
15054,62
15055,58
15056,78
15057,25
15058,71
15059,42
15060,75
15061,40
15062,76
15063,63
15064,30
15065,28
15066,39
15067,57
15068,35
15069,72
15070,32
15071,37
15072,40
15073,22
15074,42
15075,53
15076,28
15077,73
15078,23
15079,37
15080,31
15081,15
15082,34
15083,53
15084,57
15085,69
15086,71
15087,41
15088,77
15089,57
15090,73
15091,56
15092,74
15093,67
15094,38
15095,29
15096,37
15097,59
15098,38
15099,76
15100,37
15101,37
15102,38
15103,20
15104,37
15105,55
15106,32
15107,82
15108,29
15109,41
15110,34
15111,14
15112,31
15113,48
15114,67
15115,65
15116,80
15117,33
15118,81
15119,49
15120,82
15121,48
15122,83
15123,70
15124,46
15125,34
15126,37
15127,62
15128,43
15129,76
15130,46
15131,40
15132,38
15133,25
15134,36
15135,60
15136,32
15137,83
15138,34
15139,44
15140,27
15141,23
15142,23
15143,49
15144,63
15145,59
15146,84
15147,29
15148,78
15149,45
15150,75
15151,45
15152,84
15153,53
15154,41
15155,24
15156,42
15157,46
15158,43
15159,59
15160,42
15161,35
15162,43
15163,27
15164,41
15165,44
15166,35
15167,61
15168,36
15169,35
15170,37
15171,25
15172,36
15173,36
15174,63
15175,52
15176,69
15177,33
15178,68
15179,40
15180,69
15181,38
15182,73
15183,66
15184,39
15185,30
15186,36
15187,59
15188,40
15189,74
15190,39
15191,37
15192,38
15193,23
15194,36
15195,56
15196,30
15197,80
15198,32
15199,40
15200,29
15201,17
15202,28
15203,46
15204,61
15205,62
15206,73
15207,30
15208,72
15209,46
15210,73
15211,44
15212,78
15213,66
15214,36
15215,30
15216,39
15217,58
15218,37
15219,74
15220,35
15221,37
15222,38
15223,21
15224,40
15225,54
15226,28
15227,79
15228,24
15229,39
15230,29
15231,13
15232,31
15233,51
15234,58
15235,66
15236,75
15237,34
15238,78
15239,51
15240,74
15241,52
15242,78
15243,66
15244,36
15245,26
15246,41
15247,57
15248,40
15249,74
15250,39
15251,37
15252,43
15253,23
15254,44
15255,47
15256,33
15257,78
15258,30
15259,36
15260,35
15261,18
15262,37
15263,42
15264,65
15265,70
15266,82
15267,34
15268,85
15269,46
15270,80
15271,46
15272,80
15273,66
15274,39
15275,33
15276,41
15277,61
15278,39
15279,74
15280,38
15281,39
15282,41
15283,27
15284,42
15285,57
15286,31
15287,79
15288,29
15289,38
15290,33
15291,20
15292,34
15293,47
15294,65
15295,67
15296,77
15297,38
15298,79
15299,47
15300,77
15301,49
15302,77
15303,65
15304,37
15305,34
15306,40
15307,53
15308,42
15309,67
15310,40
15311,41
15312,42
15313,32
15314,41
15315,47
15316,36
15317,71
15318,33
15319,40
15320,37
15321,28
15322,37
15323,47
15324,68
15325,62
15326,77
15327,42
15328,77
15329,47
15330,77
15331,51
15332,80
15333,67
15334,41
15335,33
15336,33
15337,59
15338,40
15339,73
15340,42
15341,39
15342,36
15343,24
15344,34
15345,59
15346,32
15347,78
15348,31
15349,44
15350,28
15351,21
15352,24
15353,53
15354,60
15355,60
15356,79
15357,30
15358,74
15359,46
15360,75
15361,45
15362,79
15363,64
15364,34
15365,30
15366,40
15367,57
15368,35
15369,69
15370,31
15371,35
15372,40
15373,22
15374,41
15375,53
15376,31
15377,75
15378,25
15379,37
15380,34
15381,13
15382,39
15383,54
15384,66
15385,68
15386,74
15387,36
15388,80
15389,49
15390,78
15391,55
15392,79
15393,66
15394,36
15395,29
15396,42
15397,58
15398,38
15399,74
15400,35
15401,36
15402,42
15403,21
15404,43
15405,53
15406,31
15407,77
15408,27
15409,36
15410,34
15411,15
15412,35
15413,49
15414,65
15415,71
15416,71
15417,35
15418,77
15419,51
15420,77
15421,52
15422,80
15423,68
15424,38
15425,29
15426,36
15427,59
15428,40
15429,77
15430,38
15431,39
15432,38
15433,24
15434,36
15435,55
15436,34
15437,82
15438,29
15439,38
15440,34
15441,18
15442,28
15443,44
15444,72
15445,64
15446,82
15447,34
15448,80
15449,46
15450,82
15451,45
15452,85
15453,65
15454,39
15455,31
15456,40
15457,58
15458,40
15459,71
15460,40
15461,38
15462,40
15463,24
15464,40
15465,56
15466,36
15467,78
15468,34
15469,42
15470,35
15471,16
15472,35
15473,51
15474,63
15475,62
15476,73
15477,31
15478,72
15479,47
15480,75
15481,49
15482,78
15483,67
15484,39
15485,30
15486,36
15487,59
15488,39
15489,75
15490,39
15491,37
15492,38
15493,22
15494,36
15495,56
15496,31
15497,81
15498,32
15499,39
15500,32
15501,15
15502,28
15503,44
15504,68
15505,62
15506,76
15507,30
15508,74
15509,45
15510,77
15511,45
15512,79
15513,68
15514,37
15515,30
15516,40
15517,58
15518,38
15519,73
15520,35
15521,36
15522,39
15523,24
15524,39
15525,54
15526,32
15527,34
15528,34
15529,49
15530,68
15531,66
15532,73
15533,36
15534,75
15535,46
15536,76
15537,52
15538,82
15539,64
15540,39
15541,34
15542,39
15543,55
15544,39
15545,70
15546,38
15547,40
15548,40
15549,27
15550,40
15551,51
15552,31
15553,74
15554,27
15555,42
15556,33
15557,23
15558,32
15559,46
15560,64
15561,60
15562,75
15563,38
15564,77
15565,47
15566,76
15567,47
15568,79
15569,65
15570,35
15571,29
15572,40
15573,58
15574,36
15575,74
15576,36
15577,37
15578,38
15579,23
15580,40
15581,52
15582,26
15583,81
15584,28
15585,36
15586,29
15587,17
15588,33
15589,44
15590,57
15591,61
15592,74
15593,35
15594,76
15595,45
15596,72
15597,46
15598,74
15599,65
15600,39
15601,29
15602,35
15603,58
15604,40
15605,72
15606,41
15607,37
15608,37
15609,24
15610,34
15611,57
15612,31
15613,79
15614,35
15615,39
15616,29
15617,19
15618,26
15619,45
15620,67
15621,57
15622,82
15623,27
15624,78
15625,43
15626,79
15627,43
15628,82
15629,47
15630,40
15631,19
15632,43
15633,42
15634,42
15635,55
15636,41
15637,30
15638,42
15639,20
15640,40
15641,38
15642,34
15643,60
15644,34
15645,29
15646,35
15647,20
15648,33
15649,34
15650,67
15651,47
15652,76
15653,29
15654,75
15655,35
15656,75
15657,36
15658,76
15659,67
15660,37
15661,29
15662,40
15663,59
15664,39
15665,76
15666,37
15667,36
15668,39
15669,19
15670,39
15671,58
15672,29
15673,82
15674,28
15675,38
15676,30
15677,12
15678,31
15679,53
15680,66
15681,67
15682,80
15683,30
15684,81
15685,47
15686,80
15687,54
15688,85
15689,67
15690,38
15691,30
15692,38
15693,58
15694,39
15695,74
15696,39
15697,38
15698,38
15699,23
15700,38
15701,56
15702,31
15703,81
15704,32
15705,38
15706,31
15707,18
15708,31
15709,45
15710,65
15711,62
15712,76
15713,33
15714,76
15715,47
15716,76
15717,47
15718,77
15719,68
15720,39
15721,31
15722,37
15723,61
15724,39
15725,76
15726,39
15727,38
15728,38
15729,25
15730,38
15731,60
15732,28
15733,83
15734,30
15735,39
15736,28
15737,19
15738,30
15739,46
15740,63
15741,65
15742,78
15743,35
15744,78
15745,47
15746,74
15747,47
15748,79
15749,68
15750,37
15751,27
15752,37
15753,60
15754,38
15755,76
15756,37
15757,35
15758,38
15759,18
15760,37
15761,56
15762,32
15763,83
15764,30
15765,36
15766,32
15767,11
15768,30
15769,49
15770,65
15771,65
15772,76
15773,31
15774,76
15775,47
15776,79
15777,49
15778,78
15779,67
15780,36
15781,27
15782,37
15783,60
15784,35
15785,74
15786,34
15787,34
15788,36
15789,21
15790,36
15791,56
15792,28
15793,81
15794,27
15795,37
15796,30
15797,13
15798,30
15799,49
15800,68
15801,64
15802,80
15803,32
15804,81
15805,47
15806,79
15807,49
15808,81
15809,64
15810,34
15811,29
15812,41
15813,58
15814,36
15815,72
15816,33
15817,35
15818,39
15819,21
15820,41
15821,54
15822,28
15823,77
15824,25
15825,37
15826,31
15827,15
15828,35
15829,49
15830,64
15831,69
15832,75
15833,37
15834,80
15835,48
15836,75
15837,53
15838,76
15839,65
15840,35
15841,29
15842,35
15843,58
15844,36
15845,74
15846,37
15847,37
15848,37
15849,25
15850,34
15851,54
15852,28
15853,79
15854,30
15855,38
15856,31
15857,42
15858,68
15859,63
15860,76
15861,32
15862,75
15863,44
15864,78
15865,45
15866,80
15867,65
15868,39
15869,30
15870,39
15871,57
15872,40
15873,73
15874,40
15875,37
15876,40
15877,23
15878,40
15879,53
15880,33
15881,79
15882,36
15883,39
15884,35
15885,19
15886,34
15887,45
15888,67
15889,65
15890,74
15891,33
15892,73
15893,47
15894,75
15895,47
15896,79
15897,68
15898,36
15899,31
15900,36
15901,60
15902,38
15903,75
15904,37
15905,39
15906,38
15907,21
15908,37
15909,60
15910,31
15911,80
15912,29
15913,44
15914,30
15915,14
15916,32
15917,59
15918,65
15919,63
15920,81
15921,34
15922,82
15923,53
15924,80
15925,53
15926,83
15927,68
15928,38
15929,31
15930,39
15931,59
15932,39
15933,75
15934,39
15935,38
15936,39
15937,22
15938,39
15939,60
15940,32
15941,82
15942,31
15943,40
15944,32
15945,15
15946,32
15947,52
15948,62
15949,63
15950,77
15951,33
15952,77
15953,47
15954,76
15955,50
15956,76
15957,61
15958,36
15959,29
15960,41
15961,55
15962,38
15963,70
15964,37
15965,36
15966,40
15967,23
15968,40
15969,73
15970,29
15971,18
15972,33
15973,46
15974,61
15975,63
15976,73
15977,37
15978,76
15979,47
15980,73
15981,50
15982,74
15983,65
15984,35
15985,30
15986,37
15987,57
15988,37
15989,73
15990,35
15991,37
15992,37
15993,22
15994,38
15995,53
15996,28
15997,78
15998,29
15999,38
16000,29
16001,16
16002,33
16003,48
16004,59
16005,63
16006,73
16007,36
16008,75
16009,49
16010,73
16011,50
16012,75
16013,66
16014,39
16015,32
16016,38
16017,58
16018,39
16019,72
16020,38
16021,39
16022,39
16023,23
16024,39
16025,57
16026,31
16027,78
16028,31
16029,42
16030,31
16031,17
16032,34
16033,53
16034,61
16035,65
16036,75
16037,34
16038,75
16039,50
16040,76
16041,50
16042,76
16043,66
16044,37
16045,30
16046,42
16047,58
16048,39
16049,74
16050,37
16051,38
16052,42
16053,20
16054,44
16055,56
16056,29
16057,77
16058,29
16059,39
16060,33
16061,15
16062,38
16063,52
16064,61
16065,71
16066,75
16067,34
16068,79
16069,53
16070,76
16071,54
16072,78
16073,66
16074,35
16075,27
16076,35
16077,58
16078,37
16079,74
16080,37
16081,36
16082,37
16083,21
16084,37
16085,57
16086,29
16087,82
16088,30
16089,38
16090,30
16091,15
16092,31
16093,47
16094,61
16095,62
16096,79
16097,32
16098,81
16099,46
16100,78
16101,47
16102,84
16103,68
16104,37
16105,31
16106,38
16107,62
16108,37
16109,74
16110,37
16111,34
16112,37
16113,23
16114,37
16115,58
16116,25
16117,81
16118,28
16119,38
16120,26
16121,18
16122,28
16123,46
16124,58
16125,64
16126,79
16127,26
16128,77
16129,42
16130,72
16131,46
16132,72
16133,64
16134,37
16135,33
16136,38
16137,57
16138,39
16139,69
16140,37
16141,38
16142,39
16143,25
16144,38
16145,54
16146,31
16147,75
16148,29
16149,39
16150,33
16151,20
16152,30
16153,47
16154,61
16155,62
16156,75
16157,36
16158,75
16159,47
16160,74
16161,49
16162,77
16163,66
16164,37
16165,31
16166,40
16167,64
16168,37
16169,77
16170,36
16171,38
16172,39
16173,24
16174,41
16175,65
16176,26
16177,83
16178,26
16179,39
16180,26
16181,13
16182,34
16183,55
16184,61
16185,74
16186,80
16187,38
16188,83
16189,53
16190,78
16191,56
16192,76
16193,63
16194,35
16195,30
16196,45
16197,58
16198,36
16199,71
16200,32
16201,36
16202,42
16203,21
16204,45
16205,52
16206,28
16207,72
16208,23
16209,36
16210,33
16211,14
16212,40
16213,54
16214,62
16215,73
16216,74
16217,41
16218,82
16219,54
16220,76
16221,58
16222,77
16223,66
16224,36
16225,31
16226,34
16227,58
16228,37
16229,73
16230,36
16231,38
16232,36
16233,22
16234,35
16235,54
16236,28
16237,79
16238,25
16239,40
16240,28
16241,16
16242,26
16243,46
16244,59
16245,60
16246,76
16247,33
16248,76
16249,46
16250,74
16251,46
16252,80
16253,66
16254,41
16255,31
16256,41
16257,60
16258,41
16259,73
16260,41
16261,39
16262,41
16263,23
16264,41
16265,56
16266,32
16267,80
16268,31
16269,41
16270,33
16271,18
16272,32
16273,47
16274,67
16275,61
16276,79
16277,34
16278,80
16279,47
16280,80
16281,47
16282,82
16283,66
16284,38
16285,32
16286,40
16287,58
16288,39
16289,73
16290,38
16291,38
16292,40
16293,24
16294,41
16295,55
16296,28
16297,80
16298,29
16299,37
16300,29
16301,18
16302,33
16303,45
16304,65
16305,64
16306,81
16307,38
16308,83
16309,47
16310,80
16311,47
16312,79
16313,66
16314,36
16315,31
16316,38
16317,59
16318,38
16319,73
16320,37
16321,37
16322,38
16323,24
16324,38
16325,56
16326,30
16327,79
16328,29
16329,41
16330,31
16331,17
16332,31
16333,48
16334,64
16335,64
16336,72
16337,34
16338,72
16339,48
16340,71
16341,48
16342,79
16343,64
16344,40
16345,30
16346,31
16347,59
16348,38
16349,74
16350,40
16351,36
16352,33
16353,22
16354,29
16355,57
16356,27
16357,81
16358,32
16359,41
16360,26
16361,18
16362,22
16363,41
16364,61
16365,60
16366,78
16367,28
16368,73
16369,42
16370,76
16371,40
16372,76
16373,65
16374,35
16375,28
16376,39
16377,57
16378,37
16379,71
16380,34
16381,35
16382,39
16383,20
16384,40
16385,54
16386,31
16387,76
16388,28
16389,39
16390,32
16391,14
16392,34
16393,52
16394,64
16395,65
16396,78
16397,34
16398,82
16399,50
16400,82
16401,51
16402,83
16403,63
16404,36
16405,28
16406,39
16407,55
16408,38
16409,72
16410,36
16411,37
16412,40
16413,24
16414,39
16415,47
16416,31
16417,77
16418,29
16419,36
16420,36
16421,19
16422,33
16423,42
16424,66
16425,62
16426,80
16427,45
16428,80
16429,66
16430,36
16431,31
16432,37
16433,78
16434,36
16435,38
16436,36
16437,25
16438,36
16439,46
16440,61
16441,67
16442,76
16443,33
16444,77
16445,45
16446,74
16447,47
16448,73
16449,65
16450,36
16451,28
16452,38
16453,57
16454,37
16455,73
16456,36
16457,36
16458,38
16459,20
16460,39
16461,56
16462,30
16463,80
16464,29
16465,38
16466,30
16467,13
16468,34
16469,53
16470,65
16471,65
16472,77
16473,36
16474,79
16475,53
16476,79
16477,52
16478,82
16479,69
16480,43
16481,37
16482,37
16483,75
16484,42
16485,41
16486,38
16487,29
16488,37
16489,80
16490,33
16491,26
16492,29
16493,54
16494,66
16495,68
16496,78
16497,33
16498,74
16499,46
16500,72
16501,51
16502,76
16503,64
16504,38
16505,31
16506,37
16507,57
16508,39
16509,72
16510,39
16511,37
16512,39
16513,21
16514,39
16515,57
16516,29
16517,76
16518,27
16519,41
16520,28
16521,14
16522,30
16523,56
16524,59
16525,65
16526,80
16527,35
16528,81
16529,52
16530,77
16531,52
16532,81
16533,66
16534,40
16535,30
16536,40
16537,59
16538,41
16539,72
16540,41
16541,37
16542,41
16543,23
16544,41
16545,56
16546,35
16547,80
16548,35
16549,42
16550,34
16551,15
16552,35
16553,50
16554,67
16555,63
16556,81
16557,34
16558,81
16559,50
16560,77
16561,50
16562,84
16563,67
16564,37
16565,29
16566,38
16567,60
16568,38
16569,76
16570,38
16571,35
16572,39
16573,20
16574,40
16575,59
16576,30
16577,82
16578,30
16579,38
16580,31
16581,12
16582,32
16583,53
16584,64
16585,68
16586,76
16587,32
16588,79
16589,52
16590,78
16591,52
16592,81
16593,68
16594,40
16595,31
16596,39
16597,64
16598,39
16599,78
16600,39
16601,38
16602,37
16603,23
16604,36
16605,65
16606,31
16607,87
16608,33
16609,41
16610,31
16611,16
16612,28
16613,52
16614,66
16615,67
16616,78
16617,28
16618,77
16619,46
16620,81
16621,50
16622,78
16623,66
16624,35
16625,29
16626,38
16627,58
16628,36
16629,38
16630,37
16631,21
16632,37
